06:06:44.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:07:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:07:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:07:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:07:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:07:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:29.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:07:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:32.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:07:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:33.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:07:34.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:07:35.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:07:36.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:07:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:07:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:07:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:07:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
