08:34:21.183 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:16.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:35:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:16.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:35:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:17.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:35:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:18.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:35:19.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:35:21.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:35:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:35:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:35:23.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:35:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:35:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:35:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:35:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:35:30.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:35:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:35:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:35:32.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:35:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:35:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:35:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:35:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:35:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1550
08:35:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
