06:08:51.331 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:33.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:09:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:34.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:09:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:09:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:09:43.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:09:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:09:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:09:52.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:09:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:09:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:09:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:09:56.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:09:56.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:09:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:09:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:09:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:09:59.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:10:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:10:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
