06:03:43.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:04:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:04:21.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:04:22.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:04:23.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:04:24.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:04:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:04:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:04:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:04:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:04:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:37.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
