06:04:11.658 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:04:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:04:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:51.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:04:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:04:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:04:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:55.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:04:57.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:03.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:05:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:05:05.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:05:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:12.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:05:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:13.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
