06:03:28.343 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:13.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:13.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:04:13.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:04:21.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:04:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:04:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:04:27.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:04:30.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:04:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:04:34.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:04:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
