08:30:21.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:31:03.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:03.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:31:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:04.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:31:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:05.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:31:05.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:31:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:06.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:31:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:31:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:07.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:31:08.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:31:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:31:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:31:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:31:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:31:12.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:31:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:12.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:31:13.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:13.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
