06:07:15.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:08:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:08:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:08:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:08:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:08:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:08:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:08:15.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:08:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:08:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:08:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:08:17.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:08:18.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:08:19.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:08:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:08:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:08:21.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1550
06:08:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1600
06:08:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1650
06:08:25.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1700
06:08:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
