06:02:52.288 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:03:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:03:42.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:03:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:03:54.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:03:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:03:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:03:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:03:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:03:58.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:03:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:04:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
