08:35:41.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:28.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:36:28.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:36:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:36:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:36:37.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:36:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:36:42.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:36:43.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:36:44.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:36:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:36:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:36:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:36:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:36:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:36:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:59.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:36:59.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:37:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
