08:33:49.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:27.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:34:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:34:29.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:34:30.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:34:30.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:34:31.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:34:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:32.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:34:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:34:36.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:36.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:42.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:34:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:43.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:34:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:46.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:34:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:47.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:34:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:34:48.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:34:49.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:34:50.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:50.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
