06:05:05.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:46.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:05:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:05:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:05:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:05:49.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:05:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:05:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:05:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:05:54.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:05:56.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:05:57.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:05:58.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:05:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
