08:31:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:22.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:32:23.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:32:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.795 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
08:32:25.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:32:27.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:32:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:32:36.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:36.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:32:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:32:39.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
