08:38:11.752 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:04.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:39:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:39:07.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:39:08.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:39:10.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:39:10.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:39:11.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:39:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:39:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:39:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:39:17.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:39:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:39:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:39:21.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:39:22.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:39:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:39:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
