08:34:28.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:35:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:35:26.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:35:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:27.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:35:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:35:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:35:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:35:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:35:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:35:36.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:35:36.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:35:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:35:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:35:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:35:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:35:42.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:35:42.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:35:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
