06:07:04.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:40.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:07:41.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:42.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:07:42.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:07:43.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:07:44.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:07:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:07:45.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:46.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:07:47.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:07:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:48.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:07:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:07:58.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:07:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:07:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:59.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:08:00.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:08:00.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:08:02.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
