06:08:01.053 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:39.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:08:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:08:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:08:43.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:08:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:08:46.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:08:46.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:08:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:08:49.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:08:49.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:08:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:08:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:08:57.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:08:59.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:09:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
