06:04:45.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:21.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:05:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:05:23.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:05:24.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:24.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:05:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.359 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
06:05:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:05:25.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:25.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:05:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:27.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:05:27.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:05:29.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:29.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:05:30.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:05:30.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:30.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:05:31.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:05:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:05:33.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:05:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:05:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:05:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:05:36.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:05:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
