06:09:17.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:09:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:09:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:09:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:09:53.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:09:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:09:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:09:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:10:00.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:10:00.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:10:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:10:04.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:10:05.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:10:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:10:07.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:10:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:10:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:09.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:10:10.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:10.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:10:12.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:10:13.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:10:14.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:10:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:10:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:16.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
