06:06:28.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:07:03.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:07:05.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:07:06.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:07:07.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:07:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:07:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:07:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:07:13.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:07:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
