08:37:23.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:38:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:38:10.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:38:16.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:38:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:38:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:38:28.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:38:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:38:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:38:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:38:38.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:38:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
