06:03:49.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:04:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:04:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:04:27.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:04:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:28.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:04:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:29.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:04:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:30.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:04:31.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:04:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:04:32.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:04:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:04:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:33.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:04:34.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:04:35.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:36.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:41.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:04:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:04:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:43.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:44.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
