06:03:00.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:03:45.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:46.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:03:46.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:47.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:03:48.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:03:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:03:51.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:03:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:03:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:03:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:03:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:03:55.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:03:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:03:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:03:58.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
