08:35:03.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:35:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:35:53.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:35:55.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:35:56.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:35:57.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:35:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:36:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:36:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:36:02.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:36:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:36:03.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:36:04.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:36:05.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:36:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:36:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:36:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:36:13.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:36:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:36:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:36:16.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
