08:38:28.553 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:39:24.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:39:31.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:39:39.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:41.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:39:42.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:42.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:39:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:46.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:39:49.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:50.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:39:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:39:53.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:54.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:39:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:56.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
