08:32:13.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:58.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:32:58.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:33:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:05.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:33:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:33:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:07.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:33:07.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:08.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:33:09.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:33:09.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:09.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:33:10.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:10.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:33:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:33:12.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:33:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:33:13.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:33:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:33:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:15.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:33:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:33:17.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:33:17.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:33:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:18.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
