08:32:51.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:35.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:33:35.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:33:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:38.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:33:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:40.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:41.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:33:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:42.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:43.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:33:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:33:46.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:46.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:33:48.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:49.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:33:50.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:33:52.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:33:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
