06:08:28.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:09:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:09:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:09:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:09:20.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:09:21.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:22.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:09:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:23.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:09:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:09:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:25.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:09:26.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:09:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:09:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:09:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:09:29.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
