08:31:19.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:06.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:32:06.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:32:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:32:08.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:09.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:32:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:32:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:32:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:20.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:32:20.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:32:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:23.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:32:25.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:25.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:32:27.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
