06:05:27.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:06:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:06:05.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:06:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:06.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:07.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:06:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:08.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:09.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:06:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:06:11.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:11.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:06:13.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:13.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:06:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:26.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:06:32.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:06:33.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:06:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:06:36.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:06:37.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
