08:37:40.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:38:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:38:29.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:38:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:38:31.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:38:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:38:33.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:38:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:38:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:38:36.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:38:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:38:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:38:43.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:38:43.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:38:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:38:45.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:38:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:38:49.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:38:51.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:38:52.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:38:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
