06:05:46.165 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:32.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:06:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:06:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:06:34.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:06:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:06:35.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:06:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:06:37.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:06:37.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:06:38.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:06:39.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:06:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:06:40.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:06:40.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:06:42.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:06:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:06:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1350
06:06:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1400
06:06:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1450
06:06:44.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1500
06:06:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
