06:09:06.346 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:09:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:09:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:09:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:09:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:09:54.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:09:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:09:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:55.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:56.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:09:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:57.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:09:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:58.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:09:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:10:00.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:10:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:10:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:10:02.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:02.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:03.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:10:03.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1250
06:10:04.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1300
06:10:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
