08:35:02.984 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:35:55.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:35:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:35:58.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:35:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:36:00.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:36:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:36:02.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:36:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:36:09.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:36:10.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:36:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:36:13.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:36:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:36:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:36:16.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:36:18.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:36:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:36:21.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
