06:02:36.389 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:22.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:23.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:03:24.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:03:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:24.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:03:25.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:25.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:26.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:26.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:27.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:03:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:28.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:03:29.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:03:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:03:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:03:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:03:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:03:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:03:54.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
