08:33:08.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:47.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:47.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:33:47.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:48.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:53.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:33:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:33:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:56.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:33:58.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:33:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:33:59.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:34:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:34:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:34:02.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:34:03.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:34:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:34:05.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:34:06.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:34:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:34:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:34:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1200
08:34:09.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1250
08:34:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1300
08:34:10.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1350
08:34:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1400
08:34:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:14.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1450
08:34:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1500
08:34:17.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
