06:08:45.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:09:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:09:35.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:09:36.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:09:37.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:09:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:39.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:09:40.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:09:41.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:09:41.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:41.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:09:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:09:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:09:43.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:09:44.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:09:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:09:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:09:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:09:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1200
06:09:52.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:52.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
