08:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:09.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:34:09.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:09.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:10.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:34:11.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:34:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:11.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:34:12.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:34:13.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:13.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:34:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:34:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:16.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:17.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:34:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:34:18.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:34:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:34:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:34:21.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:34:22.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:34:22.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:34:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:34:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
