06:03:12.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:03:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:03:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:51.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:03:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:03:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:53.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:03:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:03:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:03:56.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:03:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:57.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:03:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:03:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:04:00.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:04:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:01.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:04:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:02.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:04:03.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
