06:08:12.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:55.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:08:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:57.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:58.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:08:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:01.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:09:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:09:05.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:05.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:09:08.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:09:10.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:16.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:17.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:09:18.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:19.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:09:21.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:21.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:26.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:27.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:09:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:28.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
