19:27:23.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:28:09.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:09.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:10.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:28:11.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:28:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:12.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:13.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:28:14.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:28:14.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:28:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:16.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
