06:07:44.914 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:08:24.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:08:25.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:08:26.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:08:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:08:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:08:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:08:45.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:08:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:08:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
