08:34:50.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:38.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:35:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:35:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:35:41.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:35:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:35:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:35:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:35:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:35:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:35:49.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:35:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:35:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:35:53.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:35:54.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:35:55.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:35:58.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
