08:37:01.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:47.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:37:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:37:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:37:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:37:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:53.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:37:54.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:37:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:37:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:37:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:57.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:38:04.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:38:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:38:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
