08:31:52.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:27.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:32:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:32:28.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:28.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:32:29.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:32:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:32:30.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:30.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:32:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:31.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:32.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:32:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:32:33.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:32:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:32:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:41.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:42.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:32:43.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:32:44.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:44.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:49.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:50.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
