06:06:15.312 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:53.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:06:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:06:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:06:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:07:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:07:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:07:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:07:07.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:07:08.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:07:09.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:07:10.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:07:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:07:14.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
