08:36:21.539 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:16.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:37:17.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:37:18.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:18.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:37:19.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:20.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:37:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:21.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:37:22.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:22.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:37:23.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:37:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:37:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:26.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:37:27.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:37:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:37:29.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:37:30.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:32.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:37:32.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:37:34.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:37:40.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1150
08:37:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
