06:07:53.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:08:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:08:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:08:37.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:08:38.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:08:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:08:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:08:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:08:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:08:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:08:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:08:49.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:08:50.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:08:51.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:51.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:08:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:08:52.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
