06:07:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:10.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:08:10.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:08:17.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:08:19.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:08:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:08:25.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:08:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:08:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
