08:37:56.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:38:53.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:38:54.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:38:57.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:38:58.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:39:00.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:39:02.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:39:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:39:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:39:06.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:39:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:39:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:39:10.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:39:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:39:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
