08:34:24.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:35:19.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:35:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:21.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:35:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:22.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:35:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:35:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:35:32.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:35:34.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:34.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:35:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:35:37.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:35:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:35:42.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:35:43.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:35:50.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
