06:09:43.764 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:19.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:10:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:10:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:10:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 600
06:10:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 650
06:10:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 700
06:10:25.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 750
06:10:25.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 800
06:10:27.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 850
06:10:28.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 900
06:10:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 950
06:10:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1000
06:10:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1050
06:10:33.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1100
06:10:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 1150
06:10:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
