08:36:44.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:37:36.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 550
08:37:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 600
08:37:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 650
08:37:39.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 700
08:37:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 750
08:37:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 800
08:37:44.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 850
08:37:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 900
08:37:46.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 950
08:37:47.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1000
08:37:48.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1050
08:37:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 1100
08:37:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
